Symbol,Trust_Score,Verdict,Current_Price,Actual_Return_1Y,pe_ratio,debt_to_equity,revenue_growth,profit_margins,roe,free_cash_flow,dividend_yield,cash_reserves,operating_costs,net_income,analyst_target,current_price,sector,rsi,macd,macd_signal,roc,sma_50,sma_200,ema_20,price_vs_sma50,price_vs_sma200,bb_upper,bb_lower,bb_position,atr,volatility,volume_trend,volume_ratio,trend_strength
CVS,57.1,CAUTION,78.36,43.53933257604894,206.21053,111.821,0.078,0.0011999999,0.0057800002,6976625152.0,3.39,11232000000.0,0.0,469000000.0,94.33333,78.36,Healthcare,52.469949746901,0.009947487075777417,0.01685557156945333,0.5904994550222716,78.93655532836914,69.58395835876465,78.26200703112652,-0.7304026830397639,12.612163002195038,81.2015959146085,75.23940445160244,0.523397508803878,2.0299998692103793,31.923790017068026,-29.035896504216442,0.6191318579692784,0.00527713415774557
CI,85.7,TRUSTED,275.6,-14.998342955112006,12.194691,81.021,0.095,0.02293,0.15538,8630625280.0,2.19,6908000256.0,0.0,6146999808.0,324.91956,275.6,Healthcare,54.48274492529661,0.01939643336726249,-1.0380699966713158,2.0916274872287413,276.16475189208984,298.64066703796385,272.1835179002997,-0.2044959701428103,-7.715178633564747,281.18866009263365,261.8920009181086,0.7103823030415535,5.27970443033861,33.42694431440283,-20.59252406564923,0.7637153555776666,0.02685268841421571
HUM,71.4,TRUSTED,257.68,-30.9972096214573,24.10477,69.686,0.111,0.01022,0.07159,1578249984.0,1.37,22123999232.0,0.0,1291000064.0,287.83334,257.68,Healthcare,60.131463912821566,2.306345700969473,1.2428324506788013,12.425827271703847,259.66580078125,257.58174713134764,256.63754690974883,-0.7647553507216298,0.03814150091291667,275.9120193483724,232.1009857175456,0.5838485157363984,10.209280831473214,44.12368006717102,-34.070039285628205,0.6308406958319314,0.5696762623898021
CNC,57.1,CAUTION,39.95,-40.59479553903345,0.0,83.51,0.215,-0.03155,-0.2186,4424000000.0,0.0,19236999168.0,0.0,-5289999872.0,40.41176,39.95,Healthcare,57.661291563052785,0.7406011876368055,0.8069975989642134,4.6633551988020026,37.06320014953613,43.35384997367859,38.7975613467324,7.788859574338332,-7.851319347199192,40.797924337438715,37.37707566256128,0.7521306391813305,1.276428495134626,58.63978276381556,-29.601445889131167,0.5445208727239775,0.12193592658499054
WMT,71.4,TRUSTED,112.6,63.688268534384754,39.370632,66.747,0.058,0.03259,0.23661,10372750336.0,0.83,10581999616.0,0.0,22909999104.0,121.0,112.6,Consumer Defensive,51.29822569198013,2.3974329683024393,2.7672473432150024,8.427382369676463,107.48297561645508,98.91477005004883,112.55699755547326,4.7607752095789815,13.835374046917181,119.67787392230024,106.2908722630025,0.4712874750961645,2.176705372780891,25.26203343205064,-6.818632261676888,1.1430825954166883,0.3711931617977691
HD,57.1,CAUTION,346.39,1.4904890227966914,23.644371,544.586,0.028,0.087740004,1.62909,9733999616.0,2.66,1684000000.0,0.0,14581999616.0,399.33334,346.39,Consumer Cyclical,45.501890619874615,-2.9605799335542997,-3.4552716410745443,3.580248468312889,363.46290893554686,369.29749755859376,353.13817806392996,-4.697286536639949,-6.202988934827997,363.3111310638966,340.2330339751659,0.26678892326344095,7.980483864586977,23.197759318870943,-32.72360606839016,0.9576756220730109,0.06053037027247152
COST,71.4,TRUSTED,850.0,1.2046907455597773,45.454544,26.737,0.083,0.02961,0.30325,7240249856.0,0.61,17183000576.0,0.0,8302000128.0,1031.5,850.0,Consumer Defensive,13.617518737837969,-15.670610937379138,-12.411466351127832,-4.076196826188388,908.3694775390625,950.3728329467773,880.2293242957714,-6.42574183549143,-10.561416474369945,931.1969431526167,840.3250661247272,0.10646785553140364,16.010716029575892,21.71448333335778,-25.587396830138786,1.0056905229023745,-0.3623273055679092
TGT,71.4,TRUSTED,95.2,-33.354171947623165,11.539393,132.062,-0.016,0.03576,0.25094998,2597125120.0,4.79,3822000128.0,0.0,3763000064.0,97.21212,95.2,Consumer Defensive,69.02651934108589,2.1183801452719706,1.7890545948843453,12.609410831881048,91.56788131713867,94.49469841003418,94.50258276208716,3.9665825820780425,0.7463895330376739,101.63531378551036,85.31668664173574,0.6056459418693699,2.443570818219866,34.067330808276516,49.33093475595705,1.4729070793805863,0.6841045365105599
LOW,57.1,CAUTION,242.07,8.45205605875551,20.038908,0.0,0.032,0.08045,0.0,4762250240.0,1.98,621000000.0,0.0,6760999936.0,273.21875,242.07,Consumer Cyclical,48.34737173670738,1.8317638130542377,2.278704435497731,5.8183306246691995,239.46042572021486,234.0525283050537,243.39882017634335,1.0897757306474194,3.425504128165377,253.66935233115098,234.78864937783342,0.38565078664647445,4.886427743094308,24.171918843084594,-43.88334826190302,0.6416730025692977,0.15695252725230144
TJX,71.4,TRUSTED,156.58,40.040131376666935,34.56512,140.977,0.075,0.086789995,0.58396,3411375104.0,1.09,4640000000.0,0.0,5119000064.0,160.38889,156.58,Consumer Cyclical,76.92933114515867,2.4368019891378765,2.557081168823321,5.18608168013556,147.73150512695312,133.22343517303466,153.22643335568597,5.989580013076835,17.531875399912792,158.31302385364876,148.6269785877575,0.8210805364809942,1.9242847987583704,18.120926860796267,-35.60947384520697,0.666078798705928,0.2150649949783141
ROST,85.7,TRUSTED,180.68,21.726894027787065,28.231249,88.181,0.104,0.0947,0.37425,1508112000.0,0.9,4061172992.0,0.0,2085963008.0,184.5625,180.68,Consumer Cyclical,60.444967803157446,4.6249662422387985,5.113228727309064,3.997919522368428,167.2977734375,146.1320781326294,177.9705424584583,7.999042045398552,23.641567946358894,185.52049899442417,173.0810070480563,0.6108758830736433,2.791148301067364,26.109133280691267,-8.016970403756048,0.9860989695217945,0.25370069271797274
DG,57.1,CAUTION,137.52,7.945856219524429,23.751297,201.663,0.046,0.03033,0.16450001,1971688448.0,1.72,1240622976.0,0.0,1277228032.0,131.89285,137.52,Consumer Defensive,80.4699370706673,8.5784309545148,7.584159334485094,35.23453729062493,110.67059951782227,103.35898445129395,125.68161187982022,24.260648150112235,33.05084700911003,148.7600177136981,98.10597883781557,0.7781023252898247,5.2457155500139505,38.314533796466314,-35.94214904145332,0.8745760570830935,1.6337986101907236
DLTR,71.4,TRUSTED,122.49,14.766228939730066,23.198862,221.055,0.094,-0.15397,0.20066999,1654437504.0,0.0,594800000.0,0.0,1113799936.0,117.22727,122.49,Consumer Defensive,67.55069896429896,6.179947737407559,6.302630447675798,22.18453652246337,108.26599975585937,97.0205500793457,120.52177915661906,13.138010215566645,26.251601092340042,138.48160902804807,100.37539017849492,0.5803411714131258,5.062141963413784,43.20651268620906,5.695010497715203,0.9838827083625935,1.2038976435397082
BBY,71.4,TRUSTED,71.3,-10.862860886129898,23.531355,154.542,0.024,0.015420001,0.22493,1144249984.0,5.33,1084999936.0,0.0,645000000.0,83.57143,71.3,Consumer Cyclical,36.53759859675704,-1.2608587837603835,-1.1604371986620412,-4.467669404587772,76.42734756469727,70.39687675476074,73.27856386051677,-6.708782492548311,1.2829067689228084,78.85637676160586,68.70996616441953,0.2552663193086746,1.8517413668588918,43.38293335389802,-25.077062074829932,1.075605475988054,-0.45710318519423176
PG,85.7,TRUSTED,142.69,-10.470562509454304,20.830658,67.125,0.03,0.19739,0.31902,12200999936.0,2.96,11171000320.0,0.0,16472999936.0,168.95454,142.69,Consumer Defensive,43.34314056599119,-0.9244861411006866,-1.1976619793593892,-2.918759974714718,147.0314779663086,155.3972402191162,144.7423716123999,-2.9527524207416045,-8.177260908747323,150.8492012634506,138.44180215451814,0.34239249093145574,2.565000261579241,19.004432795714354,-1.9196505181001369,1.4094144864204088,-0.14882630817062031
KO,100.0,TRUSTED,70.21,16.210694654693135,23.248344,144.771,0.051,0.2734,0.42442,1412875008.0,2.91,15781000192.0,0.0,13031000064.0,79.6087,70.21,Consumer Defensive,46.22951475787923,0.04929554982315665,0.18042658475192594,-2.5993331607422996,69.86118286132813,68.94022060394288,70.42408858706195,0.4992990511439117,1.8418543912479997,72.66307819804996,68.92381297626645,0.34396760644668545,0.9314280918666294,17.568553041972258,-32.048380928097906,0.7657545820824765,-0.1579049235178489
PEP,57.1,CAUTION,147.05,-5.213264697617515,27.956274,260.19,0.027,0.078200005,0.37162,7137500160.0,3.87,8661000192.0,0.0,7223000064.0,155.90909,147.05,Consumer Defensive,49.61907379812214,0.9759144825850399,1.0182385438611798,2.05381163544907,146.88708679199217,139.4965661621094,147.76239130306857,0.11091258144178756,5.414783386761329,151.98128442952785,143.10936498453466,0.44416973031095597,2.372315712318563,22.68920156587356,4.832848946240534,1.0707359200034678,0.1602444334889975
MDLZ,71.4,TRUSTED,54.31,-13.789198023836304,20.340824,83.621,0.059,0.0938,0.13101,1953750016.0,3.68,1367000064.0,0.0,3531000064.0,68.41304,54.31,Consumer Defensive,31.818129274000043,-0.8583668384046348,-0.9606720215386915,-3.3457862597710464,57.23319984436035,62.78919816970825,55.02936437548256,-5.107522345454498,-13.504228503602553,57.559130222195016,52.72686945737042,0.32761723610709603,1.015713827950614,22.267333114468162,-29.789999228452746,0.9792945457127834,-0.3073620911037197
CL,71.4,TRUSTED,79.04,-16.355554242210573,22.140057,680.048,0.019,0.1447,2.93635,2739249920.0,2.63,1472000000.0,0.0,2908000000.0,87.31579,79.04,Consumer Defensive,50.87580014408365,0.019622836136818478,-0.04345709554560961,-0.17681155482300007,78.2403643798828,84.86314041137695,78.49598844316287,1.022025577184225,-6.861800621119767,80.87659308871623,76.29740746060018,0.598926026952855,1.4471424647739954,21.23598053546078,-18.863927170515808,0.9439427645805516,-0.07361213474206289
KMB,57.1,CAUTION,99.78,-25.073599990100227,16.88325,500.068,0.001,0.09983,1.3688201,1400875008.0,5.05,617000000.0,0.0,1971000064.0,127.4,99.78,Consumer Defensive,20.230906958078663,-1.6528594508977648,-1.615061500687316,-3.844036102993567,107.4772410583496,123.95794288635254,103.12636029887715,-7.161741595947632,-19.504957523555028,107.82242204294533,99.41797788991599,0.04307493544952615,1.5234548280127171,24.52307866606284,-20.870941807361728,1.55705816570426,-0.27554520590512743
GIS,85.7,TRUSTED,47.4,-20.872575216780717,10.193548,147.23,-0.072,0.1351,0.27173,2478249984.0,5.15,683400000.0,0.0,2526299904.0,52.57895,47.4,Consumer Defensive,63.738333083773625,0.15602770249673625,-0.07129029719625635,0.9584680631031356,47.201200256347654,50.90843391418457,47.125411606184294,0.4211784201494263,-6.89165255843416,48.609547371805725,45.0324524450888,0.6618636433456503,0.8628572736467633,23.037681853693975,2.2261068224309852,1.3055680413568596,0.12336224885080352
K,85.7,TRUSTED,83.44,50.90083859112826,22.797813,145.099,0.008,0.10079,0.32112,504000000.0,0.0278,246000000.0,0.0,1276999936.0,83.41667,83.44,Consumer Defensive,94.1241984475194,0.2878598151425251,0.28760518335866714,0.8433233245933588,82.65304901123046,80.34924018859863,83.02943453334196,0.9521166364580913,3.846660211786537,83.48272688260806,82.53700730928648,0.9548233510154023,0.1410396339055018,7.29523193178536,794.1812167167395,14.10906421685932,0.045891444818878115
CAG,42.9,CAUTION,17.26,-33.43971491766657,0.0,94.229,-0.068,-0.008719999,-0.0116,877374976.0,8.11,46600000.0,0.0,-98000000.0,19.28235,17.26,Consumer Defensive,50.86958540861227,0.012462855665916095,0.0035464667542960014,-1.4840195324687993,17.543549461364748,20.041352767944336,17.513526836429172,-1.6162592017502369,-13.87806786930674,18.14631154745454,16.854688666168503,0.31380023425241116,0.3735715321132115,25.18133464811966,13.251061482439466,1.284509896563085,0.020837239554332317
SJM,42.9,CAUTION,99.15,-5.387387648427034,0.0,131.357,0.026,-0.13608,-0.17438,322062496.0,4.44,62800000.0,0.0,-1193799936.0,116.13333,99.15,Consumer Defensive,41.47466021062757,-1.1877739278164938,-1.105608904793015,-4.910324428909399,102.85990447998047,106.195541305542,101.0750605209739,-3.606753256147171,-6.634496790587388,104.15577860988822,97.68422154269967,0.2264957208846827,1.9007154192243303,29.577838096554494,-4.3314177888326615,1.0016027080090142,-0.1759748475806346
MCD,71.4,TRUSTED,316.22,28.50731551476486,26.958227,0.0,0.03,0.3204,0.0,4394500096.0,2.35,2412999936.0,0.0,8415000064.0,331.2,316.22,Consumer Cyclical,71.16326629254496,3.5881374753412842,3.106218700030947,4.335052767660283,306.08488037109373,303.00014434814454,312.10139270527725,3.311212509850761,4.362986988339213,321.9084180581052,300.60318167334015,0.7330038148992444,5.044285365513393,18.489936099372553,-34.07460574174148,0.7169316660264131,0.2350601363300965
SBUX,57.1,CAUTION,86.17,22.159383504979136,52.86503,0.0,0.055,0.04992,0.0,1924950016.0,2.88,3467000064.0,0.0,1856400000.0,94.12903,86.17,Consumer Cyclical,52.692950290772544,0.7117254929736418,0.45977209464900676,3.395730688037028,84.3321159362793,86.79301567077637,85.54467807510558,2.1793384551796477,-0.7178198579875253,88.86734685729944,82.0966530816654,0.6016141361966216,2.1971435546875,34.286838040135606,-25.90338531761126,0.7046875815166301,0.08454488848350275
YUM,71.4,TRUSTED,155.27,23.406798184245126,30.326174,0.0,0.084,0.17951,0.0,1227624960.0,1.83,1045000000.0,0.0,1447000064.0,165.56,155.27,Consumer Cyclical,64.10918548778821,1.739095528252676,0.9743597977955295,3.260059960351157,147.1450830078125,146.4459563446045,150.28873062621255,5.521707622548999,6.02546369193863,157.9260703539497,141.7184349561089,0.836122542475097,3.269284929547991,24.82616306160266,8.909107664982699,1.2440829617050795,0.11460193639155741
CMG,85.7,TRUSTED,37.92,-34.10946915255455,33.55752,154.574,0.075,0.13036,0.44958,1142371328.0,0.0,1421273984.0,0.0,1536593024.0,43.18182,37.92,Consumer Cyclical,80.28846212627874,0.904673230715531,0.37096146589852347,21.577420710650326,35.30199981689453,44.59525001525879,35.34073062030847,7.416005794657231,-14.968526567357426,38.31426009750091,31.447739604952698,0.9425819920025772,0.9714290073939732,38.88756551116297,-23.988560272731146,0.9768718629988576,0.7268534739094084
DPZ,71.4,TRUSTED,427.89,-7.467533385465111,24.993574,0.0,0.031,0.12159,0.0,477574752.0,1.63,295352000.0,0.0,589505024.0,496.64517,427.89,Consumer Cyclical,53.540159082436475,5.619979539801363,4.996669461681687,6.693194307230835,414.4025537109375,444.13282333374025,424.4094722218034,3.2546761154633286,-3.6571961881541033,442.9310436004389,404.67539866030324,0.6068285092163953,8.983607034853419,26.936417774564852,4.217631417467785,1.0112271779251758,0.28424221924145926
QSR,71.4,TRUSTED,70.33,2.1817713440365436,24.939718,306.718,0.069,0.099530004,0.25245002,1322000000.0,3.53,1216999936.0,0.0,929000000.0,78.17241,70.33,Consumer Cyclical,43.682826159407284,0.3029618971866199,0.6065183654234718,0.5576199257001283,69.13460021972656,66.42530338287354,70.46385826911002,1.7290931133308731,5.878329867271484,73.12147172642962,69.23252912806258,0.28220336897050996,1.1190011160714286,23.420720714738362,191.59663441397515,3.3851341912850432,-0.13571999333738255
WEN,57.1,CAUTION,8.29,-46.06221063963788,8.819149,3785.266,-0.03,0.08427,1.0085,172385248.0,6.76,291408000.0,0.0,186091008.0,10.1875,8.29,Consumer Cyclical,44.318191054432546,-0.02572459045987152,-0.04216819778141366,6.7045929512103655,8.483678245544434,10.484278936386108,8.374786745851742,-2.2829517820660516,-20.9292311645558,8.721405669386629,7.970405892197844,0.4255581417767112,0.278571469443185,34.0702932047858,-35.917224882075885,0.7251750325282823,0.11451398430176304
JACK,42.9,CAUTION,19.45,-58.88848053583089,0.0,0.0,-0.066,-0.05509,0.0,46507376.0,9.05,51531000.0,0.0,-80719000.0,20.55556,19.45,Consumer Cyclical,50.138507301815416,0.6377217250220504,0.7235134713156429,12.039170962595753,17.754999980926513,20.990209975242614,19.151977248724663,9.546611004414597,-7.337750380390648,20.97333496478374,18.08266517254536,0.4730168745200404,0.9692858287266323,66.04263890852951,-32.691404415218415,0.5614691135174571,0.2725218945000073
NKE,42.9,CAUTION,57.22,-19.436369743624063,33.461987,80.099,0.006,0.05426,0.17950001,0.0,2.87,8344999936.0,0.0,2524000000.0,77.23529,57.22,Consumer Cyclical,29.72118777835169,-0.6496013208020344,0.07928457950012045,-7.015483719551745,64.60184257507325,66.3772574043274,64.04410414076357,-11.426673079474087,-13.795773645548772,70.07554588070074,58.97396126041254,-0.15799186329706844,2.1614281790597096,41.714461525228785,91.64716510079043,2.373980046579842,-0.055543772543723946
LULU,100.0,TRUSTED,212.37,-26.566393141100736,14.768428,39.156,0.071,0.15720001,0.41017,884945152.0,0.0,1035862016.0,0.0,1740715008.0,207.11208,212.37,Consumer Cyclical,75.7607100099994,10.06399807299124,7.675427349381499,25.166498148791494,178.72619903564453,226.89319931030275,194.66253692951594,18.82421058752174,-6.400898853408596,219.12669497317665,164.55030087643274,0.8761973932537206,9.36785888671875,49.65262864129825,-26.89604665268731,1.2928259580453065,1.1014316217953053
UAA,28.6,RISKY,4.55,-34.90700788288934,0.0,102.377,-0.047,-0.01736,-0.045640003,-455937760.0,0.0,395991008.0,0.0,-87649000.0,6.07368,4.55,Consumer Cyclical,49.47369689096936,-0.024644950212214134,-0.048244459137999136,3.409093002642436,4.56020004272461,5.666700012683869,4.462366912161627,-0.2236711524534834,-19.706351482335005,4.699535986806004,4.244464066599758,0.6714018390689348,0.15071422713143484,49.62103635534556,87.34546786020563,1.59171615013958,-0.15535247028378166
VFC,28.6,RISKY,18.65,43.47630554028092,77.708336,391.86,0.016,0.00947,0.063930005,1611895808.0,1.93,419115008.0,0.0,92199000.0,16.94737,18.65,Consumer Cyclical,58.33326305722318,0.8168316471425499,0.9469207751002254,14.495021360445634,16.160985164642334,13.949611549377442,18.094137879208436,15.401378248483933,33.69547641176148,20.127601312005943,16.555954481756267,0.5862968082506697,0.7764137255990295,70.17741789141384,-2.573510779553817,0.76980747987027,0.5836555724194041
RL,100.0,TRUSTED,367.3,103.26477472040443,27.167158,111.231,0.165,0.112840004,0.34005,512962496.0,0.99,1645500032.0,0.0,854300032.0,374.3625,367.3,Consumer Cyclical,58.569905279535845,7.806075698756729,8.695377122959236,4.948847437837593,341.83640258789063,287.3189440917969,360.01484550729776,7.449056043272365,27.83702409668412,376.5220916545722,350.72491151925595,0.6425150418289935,10.187142508370536,39.97782152859496,-39.388922144249015,0.6100312258051284,0.11206120868693667
PVH,57.1,CAUTION,69.4,-36.09065850026719,10.611621,87.313,0.017,0.03865,0.06704,336700000.0,0.22,158200000.0,0.0,340800000.0,98.16667,69.4,Consumer Cyclical,24.140265603730427,-2.3691471607622816,-1.4639477629168538,-10.824340833787396,78.67363403320313,75.8290940284729,75.32307712469074,-11.78747190375166,-8.478398146468615,88.49849741134953,66.61809499587703,0.12714147012372495,3.195000239780971,53.715321744389165,-27.394173583194377,0.6269066200360172,-1.0095037561855762
TPR,57.1,CAUTION,128.97,205.662389399973,97.704544,1051.139,0.131,0.03765,0.16053,867637504.0,1.24,743200000.0,0.0,271400000.0,125.16667,128.97,Consumer Cyclical,91.1848732319556,4.857992240129576,3.788535870639445,22.452377394277846,112.17367965698242,94.81043199539185,118.67183080680148,14.973496113422001,36.02933612513395,131.27636745442143,103.07211734782467,0.9182262877048142,3.632845680887449,43.48112937997837,-19.730044780207532,0.5831681066119133,0.9913231559166396
BA,42.9,CAUTION,216.84,17.905494906297548,0.0,0.0,0.304,-0.12197,0.0,-4762874880.0,0.0,22275000320.0,0.0,-10167000064.0,244.54167,216.84,Industrials,66.68605488183113,3.7549119985019104,1.5487007336110978,21.058509518172546,202.3092010498047,203.46380027770996,203.5171435547688,7.182468821330929,6.574238779538839,220.64706139518614,179.73294043586856,0.90694985085758,4.787855965750558,37.82375315558436,-40.881326825545166,0.6509626415966107,0.757025266038103
LMT,71.4,TRUSTED,483.57,9.418341661437648,26.95485,358.987,0.088,0.05726,0.62776,4426500096.0,2.85,3470000128.0,0.0,4200000000.0,523.9474,483.57,Industrials,79.68994556229866,3.852522411137784,1.2238962401488966,8.02141173705246,470.7834112548828,459.3045993041992,469.04573046591395,2.716025196226221,5.283075339715568,491.9914143648215,432.9706156644754,0.8573145869584217,10.190000261579241,26.400978869823984,-24.39922820557797,0.7240013355841165,0.46836798389114764
RTX,57.1,CAUTION,185.68,87.93420099978503,38.205757,61.315,0.119,0.07666,0.10702,4316125184.0,1.46,5966000128.0,0.0,6592000000.0,195.95,185.68,Industrials,80.33787641693694,2.6511789329159967,1.61856191874841,7.199345002343745,173.2372332763672,150.55413188934327,176.77850593234095,7.182497182672037,23.33105066306341,184.95728480705566,165.10371372810062,1.0364019080422096,3.821429661342076,27.27774376861913,-38.50434565122241,0.6308566516970509,0.37583541969221884
NOC,71.4,TRUSTED,584.66,38.809892977029655,21.053654,109.401,0.043,0.09819999,0.26152,2280375040.0,1.58,1956999936.0,0.0,4019000064.0,662.6771,584.66,Industrials,72.22550548913438,0.7718338775634948,-2.410567066744939,3.796177805613557,572.9033557128906,538.0374952697754,565.0185406275133,2.0521118116006334,8.665284164141585,581.8004211369155,540.5614807185532,1.069341064018767,10.743565150669642,27.366094943751957,-25.91342977239818,0.5916668163609908,0.1280841202602068
GD,85.7,TRUSTED,345.19,24.574356871086326,22.371355,40.419,0.106,0.081829995,0.17782,3506500096.0,1.74,2520000000.0,0.0,4215000064.0,381.856,345.19,Industrials,61.10190638796561,-0.09701376646307835,-0.5745184340451808,2.087953584906069,340.8023999023437,304.6946368408203,339.5835068906389,1.287432993523457,13.290475349502687,344.8536695208502,332.5563310895013,1.0273500580986425,5.962860107421875,21.24537183059788,-5.065513108674686,0.8934322136885087,0.02324630107060399
TXT,71.4,TRUSTED,90.88,3.168282938881148,19.886213,55.332,0.051,0.05809,0.11465,727500032.0,0.09,1446000000.0,0.0,828000000.0,92.92857,90.88,Industrials,80.62148557153324,1.9622082130472194,1.3994073301006458,10.330054966709227,82.70819442749024,78.45434507369995,85.78601882841255,9.880281975073094,15.838067564065911,90.42094828527253,79.92303517420014,1.043727640273691,1.7490929475338288,27.635894274887097,-5.99036457218503,0.9735221614401744,0.48384970442183534
HWM,85.7,TRUSTED,208.17,162.43478737597223,58.47472,65.176,0.138,0.18181999,0.30064,910000000.0,0.21,663000000.0,0.0,1448000000.0,233.696,208.17,Industrials,63.16604108907851,0.3738069396018773,-0.7844791220035464,4.022588071243876,199.19997161865234,173.6688561630249,198.398273535174,4.503026018229137,19.866050118700493,207.77131711071473,187.6706811803009,1.019834250996375,5.85785893031529,34.14454537184122,-19.382688267249375,0.7116417098233586,-0.04794472981143919
GE,85.7,TRUSTED,314.73,95.86585306214155,42.02003,115.246,0.238,0.18344,0.42131,5170500096.0,0.46,13109000192.0,0.0,8054000128.0,344.70587,314.73,Industrials,68.7693834316096,1.8557081945049845,-0.9424489816161413,7.032825727549263,300.04820129394534,258.22539672851565,297.68345900912607,4.893150376862149,21.881896580923215,310.4297764750035,278.0172266988246,1.1326718984164894,8.121431623186384,30.493800082254808,25.227304518114423,1.268768218298771,0.22966284027040473
CAT,85.7,TRUSTED,582.41,79.91287253413476,29.943956,201.046,0.095,0.14339,0.46283,6289375232.0,1.04,6632999936.0,0.0,9272999936.0,591.9904,582.41,Industrials,49.97931117798323,6.072494208005992,10.569792334749051,4.076125545700784,562.8030603027344,425.8011866760254,581.0440098942477,3.4837964156147683,36.77979098439268,621.370428231204,550.1085573644991,0.45327768394478235,18.198551722935267,32.04879979751185,-20.07959472541788,0.811030921230306,0.1032857416199419
DE,85.7,TRUSTED,468.77,31.923705317689816,25.311554,248.418,0.126,0.11017,0.20427999,2737125120.0,1.38,6904000000.0,0.0,5026999808.0,526.913,468.77,Industrials,49.757773728136996,0.5068163590025847,1.3946685269223553,-3.7887694839007455,471.34919982910156,481.89578521728515,475.554995264218,-0.5471974528364197,-2.7237831511007924,495.2203934455804,457.2426009391852,0.30352970285320163,10.895002092633929,27.7443508098626,-37.039127112488764,0.8473324761411117,-0.03209252093457734
EMR,71.4,TRUSTED,134.99,21.376333664761567,33.41337,67.785,0.051,0.12728,0.09363,2741250048.0,1.64,1544000000.0,0.0,2284999936.0,151.2057,134.99,Industrials,56.39985590644088,0.6946738145225027,1.0100213546221708,4.95258172741552,132.19897079467773,125.70278270721435,133.82234808001186,2.1112378422530758,7.388239612468575,139.80419407523462,128.5958043988865,0.5704834752284332,2.9785733904157365,30.17646098322601,-21.20607004489954,0.6511079110029573,0.13092352445063035
HON,85.7,TRUSTED,195.96,-0.08518721606698655,20.670887,215.247,0.07,0.1507,0.34616002,5684125184.0,2.34,13358999552.0,0.0,6128999936.0,237.39833,195.96,Industrials,56.680958016228146,1.0006733214510746,0.25606465970464043,3.86939622074435,194.90072875976563,200.30299308776856,195.14129189265378,0.5434961484455119,-2.1682084261209034,200.34321641614756,186.93078565904776,0.6731979622739048,3.0142854963030135,24.867770826562708,-1.0947663508709926,0.9503450482991328,0.24641872145926413
ITW,71.4,TRUSTED,251.57,7.9223775939965755,24.400581,278.654,0.023,0.19052,0.91683,2440999936.0,2.56,924000000.0,0.0,3025999872.0,258.9681,251.57,Industrials,55.117111507308266,1.3625538554825312,1.4312541494508564,3.727377475125588,247.96700103759767,249.0238067626953,250.74962132421322,1.4530184546913885,1.0224727485391887,258.4814292749717,242.76557237297754,0.5602262101358305,4.012143816266741,22.663256417028574,-37.31438268985999,0.7082273097170299,0.15269878701812306
PH,71.4,TRUSTED,886.47,70.3496922981107,31.546974,74.953,0.037,0.18178,0.27294,3098715904.0,0.81,473000000.0,0.0,3640999936.0,924.90546,886.47,Industrials,60.30699018273072,15.379327796658913,18.424447414869174,5.529624305596325,820.5930554199218,714.271819152832,866.2793934258667,8.027964025297777,24.108210198538988,899.6356613589478,842.3043288754272,0.7703578464776276,16.27927507672991,31.869710089299307,-40.32893212879314,0.5520359611997582,0.17755670804999432
CMI,71.4,TRUSTED,519.28,91.21701180446331,26.947588,62.949,-0.016,0.079450004,0.22767,1640249984.0,1.54,3159000064.0,0.0,2668000000.0,531.62683,519.28,Industrials,58.26823659506736,12.176390351651094,14.526603069077114,6.931352604532854,466.5571606445312,375.9137461853027,501.4557311810759,11.300409274505425,38.138079430833415,526.8471375907745,485.5708647285615,0.816671715511723,13.540716988699776,31.487864577019742,-16.904739191340017,0.9391277268183555,0.19937986738648047
ETN,85.7,TRUSTED,320.39,-0.9714400576445302,32.039,59.661,0.101,0.14741,0.20653,2315500032.0,1.3,565000000.0,0.0,3926000128.0,404.0624,320.39,Industrials,41.016968293610184,-9.212022894007589,-7.838599215114796,-3.038458448048632,355.0686004638672,338.02784103393554,334.4408011276467,-9.766728392802138,-5.217862035135542,356.2250430195048,313.1429592998311,0.16821506117859827,9.9278564453125,37.52172236594626,-37.17635549258368,0.72287512119671,-0.29590015969298167
ROK,85.7,TRUSTED,398.6,49.12903433901493,52.104576,98.275,0.138,0.104169995,0.20282,1287250048.0,1.38,468000000.0,0.0,867000000.0,400.23077,398.6,Industrials,55.988988380301,5.561107016876804,7.709331933938796,3.7021648846418542,377.6565795898438,326.3439585113525,394.9532046961412,5.545627335929799,22.14107101040436,412.99184928882926,383.4961450959364,0.5120698563019415,8.766431535993304,32.93027565981909,-38.912507188502694,0.6272842950000044,0.10240450566969357
UPS,71.4,TRUSTED,100.73,-20.16349268929819,15.56878,184.32,-0.037,0.061490003,0.33618,3183124992.0,6.51,6832000000.0,0.0,5502000128.0,103.82759,100.73,Industrials,65.65351024264274,2.400649444669824,2.2454918411892355,7.66353782111793,93.27558822631836,92.77292980194092,98.27567919008936,7.991817872569487,8.576934642443732,103.63128015491989,92.13172109630082,0.7477053873807663,2.0614286150251115,32.73283150214328,-12.765746520671307,0.8077608290024351,0.44748758289025564
